yes

0 * 1 2 2 1 2 * 1 1 * 1 2 0 0 0 1 0 0 2 2 * 2 2 2 
0 1 1 0 1 0 1 2 2 * 2 0 2 2 1 1 1 2 2 1 1 2 1 1 2 
0 2 * * 0 2 0 2 2 1 0 2 1 0 0 0 2 2 0 0 2 2 0 1 0 
1 0 2 * 0 0 1 1 0 2 2 2 2 0 1 0 2 0 2 2 2 1 1 0 1 
1 1 0 1 2 0 2 2 2 * 1 2 0 0 0 2 0 0 * 1 0 2 2 0 1 
1 2 1 2 1 2 0 1 * 2 1 1 2 1 2 2 2 0 2 0 1 0 2 1 2 
2 0 * 1 1 2 1 2 1 2 2 0 1 1 2 0 0 * 1 1 2 0 * * 2 
2 1 2 2 0 1 0 2 0 0 1 1 1 2 1 0 0 1 1 0 1 1 2 2 * 
2 2 1 1 0 0 * 0 1 0 0 2 2 1 1 2 0 1 2 2 0 0 1 1 0 
0 2 2 1 2 1 1 1 0 1 1 0 0 1 1 2 1 1 0 1 * 1 0 1 2 
2 1 2 0 2 2 2 0 2 2 0 * * 0 1 1 1 0 0 2 1 0 0 0 * 
* * * 2 1 1 1 * * 0 0 0 1 0 2 1 2 0 2 1 * 2 2 2 0 
2 2 2 2 1 2 2 1 0 1 * * 0 * 0 1 0 2 2 0 0 0 1 2 1 
1 0 0 2 2 0 0 1 2 0 0 1 1 2 2 1 * 1 0 2 * 1 1 0 * 
1 1 2 0 0 1 2 1 1 1 1 0 0 1 2 1 2 2 1 2 2 2 1 0 0 
0 0 1 1 2 * 1 0 0 2 1 1 0 2 0 * 2 2 1 0 1 2 2 * 0 
2 2 * 0 0 1 0 * 2 2 * 0 * 1 0 0 2 1 1 1 0 2 2 2 1 
0 2 1 0 1 2 2 * 1 0 * 0 1 2 * 2 0 * 0 0 2 1 0 0 1 
1 * 0 1 0 0 * * 1 1 * 2 2 2 1 1 1 0 1 0 1 * 0 2 2 
* * * 2 1 1 2 2 * * 0 2 0 0 2 * * 1 * 2 * * 0 1 1 
* * * * 2 * * * * * 2 1 * * 0 2 1 2 2 1 * 1 0 2 0 

Don't care positions:
(1,2)
(1,8)
(1,11)
(1,22)
(2,10)
(3,3)
(3,4)
(4,4)
(5,10)
(5,19)
(6,9)
(7,3)
(7,18)
(7,23)
(7,24)
(8,25)
(9,7)
(10,21)
(11,12)
(11,13)
(11,25)
(12,1)
(12,2)
(12,3)
(12,8)
(12,9)
(12,21)
(13,11)
(13,12)
(13,14)
(14,17)
(14,21)
(14,25)
(16,6)
(16,16)
(16,24)
(17,3)
(17,8)
(17,11)
(17,13)
(18,8)
(18,11)
(18,15)
(18,18)
(19,2)
(19,7)
(19,8)
(19,11)
(19,22)
(20,1)
(20,2)
(20,3)
(20,9)
(20,10)
(20,16)
(20,17)
(20,19)
(20,21)
(20,22)
(21,1)
(21,2)
(21,3)
(21,4)
(21,6)
(21,7)
(21,8)
(21,9)
(21,10)
(21,13)
(21,14)
(21,21)
