yes

* 0 1 2 2 1 2 0 1 1 2 1 2 0 0 0 1 0 * 2 2 0 2 2 2 0 2 2 0 2 * 1 1 1 2 2 2 1 0 0 1 2 2 1 2 1 2 1 0 * 2 0 1 0 2 2 1 0 1 2 0 1 1 2 * 2 2 1 1 0 2 2 1 2 1 0 0 0 2 2 0 2 0 * 2 2 1 0 1 0 0 1 2 1 * 0 * 1 0 1 
0 1 1 0 1 0 1 2 2 * 2 * 2 2 1 1 1 2 2 1 1 2 1 1 2 2 2 0 1 2 1 2 1 2 2 2 * 1 1 1 1 2 0 1 0 2 0 * 0 0 2 1 1 1 2 2 2 * 0 0 2 0 * 1 2 1 0 0 2 1 1 * 1 1 0 1 2 0 2 1 0 2 2 2 2 1 0 2 2 2 1 1 1 1 1 1 0 2 2 0 
0 2 0 * 0 2 0 2 2 1 * 2 1 * * 0 2 2 0 0 2 2 0 1 * 2 2 0 0 2 2 0 2 1 1 2 * 0 0 2 * 1 1 2 0 0 0 0 1 2 2 1 1 1 2 2 0 * 0 0 0 2 2 0 2 2 0 * 0 2 0 2 0 2 0 2 0 1 * 0 1 1 2 1 0 1 0 2 0 2 1 2 * 1 2 2 1 0 0 1 
1 0 2 0 0 0 1 1 0 2 2 * 2 0 1 0 2 0 2 2 2 1 1 * 1 1 0 1 2 1 2 1 2 2 2 0 1 0 2 0 * 1 0 * 1 1 0 2 0 1 0 0 1 1 1 0 0 2 1 1 2 2 0 * 2 2 1 0 2 1 2 1 1 2 2 0 2 2 * 0 0 0 1 2 * * 2 0 0 0 1 0 2 0 1 2 2 1 2 2 
1 1 * 1 2 0 2 2 2 * 1 2 * 0 0 2 0 0 1 1 0 2 2 * 1 0 0 * 2 0 * 2 1 0 1 2 1 2 2 1 0 0 2 1 1 0 2 1 1 1 1 1 1 0 0 1 1 2 0 * 0 0 0 1 0 0 2 2 2 1 0 2 2 1 0 0 1 1 0 2 0 0 2 * 1 2 0 1 1 0 2 * 1 0 1 1 1 1 0 * 
1 2 1 2 1 2 0 1 2 2 1 1 2 1 2 2 2 0 2 * 1 0 2 1 2 2 1 1 2 0 * 2 * 0 1 1 0 1 2 2 1 1 * 2 2 2 2 2 0 2 0 2 0 2 2 0 1 1 * 2 1 2 1 1 0 1 1 2 2 2 1 1 2 0 1 2 0 2 2 2 0 1 1 0 1 1 2 1 2 2 * 1 * 0 2 0 0 0 1 2 
2 * * 1 1 2 1 2 1 2 2 0 1 1 2 * 0 1 1 1 2 0 0 0 2 0 1 0 0 1 1 1 * 1 2 1 * 2 0 1 0 0 0 2 1 1 1 * 2 1 2 2 0 2 * 1 2 0 1 1 0 * 1 2 1 1 0 0 2 * 2 0 * 2 1 * 1 1 2 1 1 2 2 0 1 0 0 1 1 1 2 0 0 1 2 2 2 2 1 1 
2 1 2 2 0 1 0 2 0 0 1 1 1 2 1 0 0 1 1 0 1 1 2 2 1 2 * 2 0 0 1 2 2 1 1 0 2 2 0 0 1 0 2 0 2 2 * 0 1 1 0 1 2 2 1 0 0 1 * 2 2 1 2 1 1 2 0 1 1 0 0 0 * 1 2 1 2 1 2 2 1 0 2 2 0 2 0 0 2 1 1 1 2 2 1 0 0 2 1 1 
2 2 1 1 0 0 0 0 1 0 * 2 2 1 1 2 0 * 2 2 0 * 1 1 0 0 * 2 0 1 2 0 2 2 0 1 2 1 1 1 2 0 0 2 2 0 0 1 0 0 1 2 2 1 0 1 0 2 2 2 2 2 1 2 2 0 2 1 0 2 0 * 1 * 1 1 1 0 0 0 1 2 0 0 0 1 1 1 0 1 2 1 1 2 * 1 1 0 2 0 
0 2 2 1 2 1 1 1 0 1 1 0 0 1 1 2 1 1 0 1 * 1 0 1 2 1 2 1 0 2 0 0 2 * 2 1 1 2 1 0 2 0 1 * 2 1 1 2 1 1 2 2 2 0 1 2 2 0 2 1 1 1 0 0 0 2 1 2 0 2 2 2 2 0 2 2 2 2 1 1 1 * 2 2 2 1 0 1 * 1 0 2 0 0 * * 1 2 * 1 
2 1 2 0 2 2 2 * 2 2 0 1 1 0 1 1 1 0 0 2 1 * * 0 1 1 2 0 2 0 1 0 * 1 0 0 2 0 1 2 2 2 1 2 1 2 2 * 2 0 0 0 2 0 2 1 1 2 2 1 0 0 0 1 0 1 0 2 0 * 2 2 2 2 2 1 0 * * 2 0 0 1 0 0 0 0 0 2 1 0 0 2 1 * 2 0 2 1 * 
1 1 0 2 1 1 1 0 0 0 0 0 1 0 2 1 2 0 2 1 1 2 2 2 0 1 2 1 0 1 2 0 1 2 1 2 2 2 2 1 1 1 2 1 2 0 1 2 2 1 * 2 2 0 0 0 2 0 2 * 0 1 0 * 2 1 1 1 2 0 1 1 * 1 0 2 0 2 2 0 1 1 1 1 * 2 1 2 0 1 0 2 0 2 1 0 1 0 0 2 
2 2 2 2 1 2 2 1 * 1 2 2 0 2 0 1 0 2 2 * 0 0 1 2 1 0 1 1 1 1 0 0 1 1 0 1 1 1 0 0 2 1 2 2 0 2 1 1 1 1 1 2 1 * 1 1 0 2 1 0 1 0 1 0 1 1 0 2 1 * 1 1 0 0 2 0 2 0 1 0 2 2 1 0 2 0 2 2 1 0 2 2 2 1 1 1 0 1 * 1 
1 0 * 2 2 0 0 1 2 0 0 1 1 2 2 1 1 1 * 2 * 1 1 * 2 2 1 0 1 1 2 1 2 0 1 2 0 1 1 0 * 2 1 * 2 0 2 0 2 2 2 1 * 2 1 * 0 1 1 1 0 0 0 2 1 2 2 0 1 1 2 1 2 0 0 2 2 0 0 0 2 1 2 1 2 * 2 1 0 2 0 1 1 2 2 1 1 0 2 0 
1 1 2 0 0 1 2 1 1 1 1 0 0 1 2 1 2 2 1 2 2 2 1 0 0 1 1 2 1 0 2 2 0 0 1 2 2 2 * 0 2 0 0 1 0 1 2 2 2 0 0 1 2 1 * 2 1 * 1 0 1 2 1 1 2 0 0 * 2 1 2 0 2 1 1 1 2 1 1 0 * 0 0 1 1 0 1 2 0 2 0 0 0 0 0 0 2 2 1 0 
* 0 1 1 2 * 1 0 0 2 1 1 0 2 0 2 2 2 1 0 1 2 2 1 0 1 1 * 1 1 * 1 0 2 0 0 0 2 0 2 0 2 0 0 0 1 0 1 1 1 1 0 1 2 2 0 1 1 2 0 2 1 * 2 0 0 1 * 1 * 1 2 0 2 2 2 1 0 1 2 1 2 0 2 1 0 2 2 2 1 2 2 0 2 * 1 * 1 2 2 
2 2 0 0 0 1 0 1 2 2 2 * 0 1 0 0 2 1 1 1 * 2 2 2 1 0 1 2 1 2 1 1 1 0 0 0 0 0 1 2 2 1 2 1 * 1 0 1 2 2 0 0 2 2 0 2 2 2 0 2 * 0 2 * * 2 1 1 0 0 0 * 1 * 0 2 1 2 * 1 2 1 0 0 0 2 2 0 1 2 * 0 2 * 2 1 2 1 0 2 
0 2 1 0 1 2 2 0 1 * 2 * 1 2 2 2 * 1 * 0 2 1 0 0 1 2 0 2 2 2 0 2 0 2 0 0 1 0 1 2 1 0 1 1 1 * 1 1 * 2 1 0 0 1 2 2 0 2 2 1 * 1 1 0 1 0 2 1 0 1 1 1 1 1 2 0 0 1 0 * 1 1 0 1 1 0 1 2 2 0 1 0 0 2 1 2 1 1 1 2 
1 * * 1 0 0 2 2 1 1 2 2 2 2 1 1 1 0 1 0 1 0 0 2 2 0 0 1 1 2 1 1 * 1 0 0 * * 2 1 * 1 1 * 0 2 1 2 0 0 1 1 * 0 0 0 1 0 2 2 2 2 2 0 1 0 1 * 2 2 0 1 * 1 1 1 1 2 0 1 0 2 1 1 2 * 2 2 2 0 0 2 1 1 0 * 2 2 * 2 
* 0 1 2 1 1 2 2 0 1 0 2 0 * 2 2 1 1 1 2 1 2 0 1 1 1 2 * 2 * * 0 2 2 2 1 1 1 2 1 2 * 2 1 1 * 0 0 2 0 1 0 0 2 1 2 2 1 1 * * 2 2 0 1 0 2 0 0 2 0 0 * * 1 0 0 1 2 1 2 0 1 2 1 1 2 0 1 0 * 0 2 2 2 0 2 0 2 1 
2 0 0 2 2 1 * 1 2 2 2 1 1 * 0 2 1 2 2 1 * 1 0 2 0 0 0 0 2 0 1 2 1 1 1 2 1 0 2 1 0 * 1 2 0 0 1 2 0 0 * * 0 1 * 1 2 1 * 0 * 2 2 2 * 2 2 1 1 0 2 2 2 1 2 1 * 0 1 1 * 2 * 1 1 2 1 1 1 * 2 1 * 0 * 2 0 0 2 * 
* 1 2 1 * 2 1 0 * 2 * 2 * 0 1 0 2 2 0 0 * 1 1 * 0 2 1 2 1 0 0 1 * * 2 1 * * 2 1 1 * * * 1 0 2 * * 2 0 1 0 * * 1 2 * 2 1 2 1 2 0 1 1 2 * 2 0 0 0 1 1 2 1 0 * 0 2 2 1 1 0 2 0 * 0 1 2 2 2 1 0 2 2 1 2 1 * 
* 2 * 0 1 1 0 0 1 * 0 0 2 * 2 * 0 2 * 2 0 1 1 * * 1 2 2 2 1 2 2 0 * 2 1 1 * * 2 0 2 2 0 2 1 1 2 1 * 1 * 1 1 1 2 1 0 0 2 2 0 0 1 0 2 * 2 1 2 1 2 * 2 1 * 1 * 0 2 2 0 * 1 * 2 1 * 2 2 2 2 1 1 0 2 2 1 * * 
* 1 2 0 2 * 2 * 2 * * 2 2 1 * * * 1 * * 0 * 2 * 2 2 * 1 * * * * 1 2 0 2 * 0 * 2 2 1 1 0 2 1 2 * 2 * 2 2 1 1 2 0 1 2 1 0 2 1 * 2 * 0 2 2 * 2 * 0 2 0 1 2 * 2 2 * 2 0 1 0 2 0 * 1 * 0 1 0 0 * 1 0 0 0 1 0 
1 0 2 2 * * * 2 1 * * * 2 * * * * 1 2 1 2 * * 0 * 1 0 1 2 2 2 1 * * * 0 2 2 * * * 2 * * 0 2 * 0 0 2 2 2 2 0 * 1 0 1 * 1 * * 2 1 * * 1 2 * 0 * * 1 0 0 2 1 1 * 1 0 0 0 2 2 1 1 0 * 0 * 1 0 2 2 0 0 1 2 1 
* 2 * 1 * * 1 * * * 1 1 * * * 2 * 0 * * 2 * 0 2 1 * * 0 * 1 * * 2 * 1 1 * * 2 * * * * 2 1 * * 2 1 0 2 0 0 2 * 1 1 0 * 2 1 1 2 0 2 1 0 0 1 1 1 1 1 2 0 * 0 2 1 2 2 1 * 2 * 1 0 * 0 1 1 0 1 1 0 1 0 * 1 2 
* * * 1 * 2 * 0 * * * * * 2 1 * * * * * * * * 1 * * * * * 2 1 * * * 0 0 * * 1 2 * * 0 * 1 2 2 0 * 2 1 0 2 2 * * * * * * * * 1 2 * * 2 * * * 2 * 0 * 0 0 2 * * 1 1 2 2 2 1 2 1 1 0 1 2 1 2 0 * 0 1 * 2 2 
* * * * * * * * * * * * * * * * * * * * * * 2 * 2 2 * * * * 1 * * * * * 2 1 * * 1 0 * * * 0 0 1 * 1 0 * * * * * * 1 * 2 * * * 0 1 * 1 * * * * 2 2 * * * 1 * 1 0 * 2 1 * 0 0 2 * * 2 * 1 * 1 * 2 2 2 * 0 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 2 * * * * * * * * * * * * * * * * * * * * * * 0 * * * 1 * * * * * * * * * * * * * * * * * 1 * * 0 * * * * * * * * * 1 * 1 * 1 * * * * 1 0 1 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 1 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 2 * * * * * * * * * * * 

Don't care positions:
(1,1)
(1,19)
(1,31)
(1,50)
(1,65)
(1,84)
(1,95)
(1,97)
(2,10)
(2,12)
(2,37)
(2,48)
(2,58)
(2,63)
(2,72)
(3,4)
(3,11)
(3,14)
(3,15)
(3,25)
(3,37)
(3,41)
(3,58)
(3,68)
(3,79)
(3,93)
(4,12)
(4,24)
(4,41)
(4,44)
(4,64)
(4,79)
(4,85)
(4,86)
(5,3)
(5,10)
(5,13)
(5,24)
(5,28)
(5,31)
(5,60)
(5,84)
(5,92)
(5,100)
(6,20)
(6,31)
(6,33)
(6,43)
(6,59)
(6,91)
(6,93)
(7,2)
(7,3)
(7,16)
(7,33)
(7,37)
(7,48)
(7,55)
(7,62)
(7,70)
(7,73)
(7,76)
(8,27)
(8,47)
(8,59)
(8,73)
(9,11)
(9,18)
(9,22)
(9,27)
(9,72)
(9,74)
(9,95)
(10,21)
(10,34)
(10,44)
(10,82)
(10,89)
(10,95)
(10,96)
(10,99)
(11,8)
(11,22)
(11,23)
(11,33)
(11,48)
(11,70)
(11,78)
(11,79)
(11,95)
(11,100)
(12,51)
(12,60)
(12,64)
(12,73)
(12,85)
(13,9)
(13,20)
(13,54)
(13,70)
(13,99)
(14,3)
(14,19)
(14,21)
(14,24)
(14,41)
(14,44)
(14,53)
(14,56)
(14,86)
(15,39)
(15,55)
(15,58)
(15,68)
(15,81)
(16,1)
(16,6)
(16,28)
(16,31)
(16,63)
(16,68)
(16,70)
(16,95)
(16,97)
(17,12)
(17,21)
(17,45)
(17,61)
(17,64)
(17,65)
(17,72)
(17,74)
(17,79)
(17,91)
(17,94)
(18,10)
(18,12)
(18,17)
(18,19)
(18,46)
(18,49)
(18,61)
(18,80)
(19,2)
(19,3)
(19,33)
(19,37)
(19,38)
(19,41)
(19,44)
(19,53)
(19,68)
(19,73)
(19,86)
(19,96)
(19,99)
(20,1)
(20,14)
(20,28)
(20,30)
(20,31)
(20,42)
(20,46)
(20,60)
(20,61)
(20,73)
(20,74)
(20,91)
(21,7)
(21,14)
(21,21)
(21,42)
(21,51)
(21,52)
(21,55)
(21,59)
(21,61)
(21,65)
(21,77)
(21,81)
(21,83)
(21,90)
(21,93)
(21,95)
(21,100)
(22,1)
(22,5)
(22,9)
(22,11)
(22,13)
(22,21)
(22,24)
(22,33)
(22,34)
(22,37)
(22,38)
(22,42)
(22,43)
(22,44)
(22,48)
(22,49)
(22,54)
(22,55)
(22,58)
(22,68)
(22,78)
(22,87)
(22,100)
(23,1)
(23,3)
(23,10)
(23,14)
(23,16)
(23,19)
(23,24)
(23,25)
(23,34)
(23,38)
(23,39)
(23,50)
(23,52)
(23,67)
(23,73)
(23,76)
(23,78)
(23,83)
(23,85)
(23,88)
(23,99)
(23,100)
(24,1)
(24,6)
(24,8)
(24,10)
(24,11)
(24,15)
(24,16)
(24,17)
(24,19)
(24,20)
(24,22)
(24,24)
(24,27)
(24,29)
(24,30)
(24,31)
(24,32)
(24,37)
(24,39)
(24,48)
(24,50)
(24,63)
(24,65)
(24,69)
(24,71)
(24,77)
(24,80)
(24,87)
(24,89)
(24,94)
(25,5)
(25,6)
(25,7)
(25,10)
(25,11)
(25,12)
(25,14)
(25,15)
(25,16)
(25,17)
(25,22)
(25,23)
(25,25)
(25,33)
(25,34)
(25,35)
(25,39)
(25,40)
(25,41)
(25,43)
(25,44)
(25,47)
(25,55)
(25,59)
(25,61)
(25,62)
(25,65)
(25,66)
(25,69)
(25,71)
(25,72)
(25,79)
(25,89)
(25,91)
(26,1)
(26,3)
(26,5)
(26,6)
(26,8)
(26,9)
(26,10)
(26,13)
(26,14)
(26,15)
(26,17)
(26,19)
(26,20)
(26,22)
(26,26)
(26,27)
(26,29)
(26,31)
(26,32)
(26,34)
(26,37)
(26,38)
(26,40)
(26,41)
(26,42)
(26,43)
(26,46)
(26,47)
(26,55)
(26,59)
(26,76)
(26,83)
(26,85)
(26,88)
(26,98)
(27,1)
(27,2)
(27,3)
(27,5)
(27,7)
(27,9)
(27,10)
(27,11)
(27,12)
(27,13)
(27,16)
(27,17)
(27,18)
(27,19)
(27,20)
(27,21)
(27,22)
(27,23)
(27,25)
(27,26)
(27,27)
(27,28)
(27,29)
(27,32)
(27,33)
(27,34)
(27,37)
(27,38)
(27,41)
(27,42)
(27,44)
(27,49)
(27,55)
(27,56)
(27,57)
(27,58)
(27,59)
(27,60)
(27,61)
(27,62)
(27,65)
(27,66)
(27,68)
(27,69)
(27,70)
(27,72)
(27,74)
(27,78)
(27,79)
(27,95)
(27,98)
(28,1)
(28,2)
(28,3)
(28,4)
(28,5)
(28,6)
(28,7)
(28,8)
(28,9)
(28,10)
(28,11)
(28,12)
(28,13)
(28,14)
(28,15)
(28,16)
(28,17)
(28,18)
(28,19)
(28,20)
(28,21)
(28,22)
(28,24)
(28,27)
(28,28)
(28,29)
(28,30)
(28,32)
(28,33)
(28,34)
(28,35)
(28,36)
(28,39)
(28,40)
(28,43)
(28,44)
(28,45)
(28,49)
(28,52)
(28,53)
(28,54)
(28,55)
(28,56)
(28,57)
(28,59)
(28,61)
(28,62)
(28,63)
(28,66)
(28,68)
(28,69)
(28,70)
(28,71)
(28,74)
(28,75)
(28,76)
(28,78)
(28,81)
(28,84)
(28,88)
(28,89)
(28,91)
(28,93)
(28,95)
(28,99)
(29,1)
(29,2)
(29,3)
(29,4)
(29,5)
(29,6)
(29,7)
(29,8)
(29,9)
(29,10)
(29,11)
(29,12)
(29,13)
(29,14)
(29,15)
(29,16)
(29,17)
(29,18)
(29,19)
(29,20)
(29,21)
(29,22)
(29,23)
(29,24)
(29,25)
(29,26)
(29,27)
(29,28)
(29,29)
(29,30)
(29,32)
(29,33)
(29,34)
(29,35)
(29,36)
(29,37)
(29,38)
(29,39)
(29,40)
(29,41)
(29,42)
(29,43)
(29,44)
(29,45)
(29,46)
(29,47)
(29,48)
(29,49)
(29,50)
(29,51)
(29,52)
(29,53)
(29,55)
(29,56)
(29,57)
(29,59)
(29,60)
(29,61)
(29,62)
(29,63)
(29,64)
(29,65)
(29,66)
(29,67)
(29,68)
(29,69)
(29,70)
(29,71)
(29,72)
(29,73)
(29,74)
(29,75)
(29,77)
(29,78)
(29,80)
(29,81)
(29,82)
(29,83)
(29,84)
(29,85)
(29,86)
(29,87)
(29,88)
(29,90)
(29,92)
(29,94)
(29,95)
(29,96)
(29,97)
(30,1)
(30,2)
(30,3)
(30,4)
(30,5)
(30,6)
(30,7)
(30,8)
(30,9)
(30,10)
(30,11)
(30,12)
(30,13)
(30,14)
(30,15)
(30,16)
(30,17)
(30,18)
(30,19)
(30,20)
(30,21)
(30,22)
(30,23)
(30,24)
(30,25)
(30,26)
(30,27)
(30,28)
(30,29)
(30,30)
(30,31)
(30,32)
(30,33)
(30,34)
(30,35)
(30,36)
(30,37)
(30,38)
(30,39)
(30,40)
(30,41)
(30,42)
(30,43)
(30,44)
(30,45)
(30,46)
(30,47)
(30,48)
(30,49)
(30,50)
(30,51)
(30,52)
(30,53)
(30,54)
(30,55)
(30,56)
(30,57)
(30,58)
(30,60)
(30,61)
(30,62)
(30,63)
(30,64)
(30,65)
(30,66)
(30,67)
(30,68)
(30,69)
(30,70)
(30,71)
(30,72)
(30,73)
(30,74)
(30,75)
(30,76)
(30,77)
(30,78)
(30,79)
(30,80)
(30,81)
(30,82)
(30,83)
(30,84)
(30,85)
(30,86)
(30,87)
(30,88)
(30,90)
(30,91)
(30,92)
(30,93)
(30,94)
(30,95)
(30,96)
(30,97)
(30,98)
(30,99)
(30,100)
