yes

* * 1 0 0 0 1 1 1 0 0 1 1 1 1 0 1 * 1 0 1 0 0 1 0 1 1 1 * 0 0 1 0 1 1 0 0 0 0 1 * 1 0 1 1 0 0 1 1 1 
0 1 0 1 1 0 0 0 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 0 0 0 0 1 0 1 1 1 1 1 0 
1 0 * 1 0 1 * 1 0 0 0 0 * 1 0 0 0 * 0 0 0 1 1 0 0 0 0 1 * 1 1 1 1 0 1 1 0 0 1 * 1 * * 1 0 0 0 * 0 * 
1 1 1 0 1 1 0 1 1 0 1 1 0 * 0 1 0 1 0 1 1 0 0 0 1 1 0 0 1 * 1 1 1 1 * 0 1 1 1 0 0 * * * 1 0 0 * 0 1 
1 1 0 0 * 0 1 * 0 1 1 1 1 * 1 1 1 1 0 0 0 1 1 0 0 1 1 0 0 1 0 0 1 0 * * 1 1 0 1 1 * * 1 0 1 1 1 0 1 
* * 1 1 1 1 1 * 0 1 1 * 1 * 0 0 0 0 1 1 0 0 * 1 1 0 0 * 1 * * 0 0 0 * 1 0 0 1 1 1 * * * 0 1 1 1 1 1 
* 1 0 0 1 * 1 * 1 0 * * 0 * 0 0 1 1 * 0 0 * * * 0 * 0 * 1 * * * * 0 * 1 0 0 * 0 * 1 1 1 0 * * * 0 1 
1 0 1 1 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 * 0 0 0 1 0 1 1 * 0 0 1 0 * 1 0 0 0 1 1 1 * 0 0 1 * 1 * 
1 1 1 1 0 0 1 * 0 1 1 0 1 0 1 1 * 0 0 0 1 0 1 1 1 1 0 1 0 0 1 1 1 0 0 * 0 1 1 1 * 1 1 * 1 1 0 * 1 0 
0 0 * * 1 1 0 0 1 0 0 1 0 * 0 0 1 0 1 1 0 1 * 1 1 1 1 * 0 0 * 1 1 1 0 1 1 1 1 1 1 * * 1 1 0 1 * 0 * 
* * * * * * * 1 * * 1 * * * * * * * * * * 0 * * * * * * * 1 * * * * 1 * * * * * * * * * * 1 * * * * 

Don't care positions:
(1,1)
(1,2)
(1,18)
(1,29)
(1,41)
(3,3)
(3,7)
(3,13)
(3,18)
(3,29)
(3,40)
(3,42)
(3,43)
(3,48)
(3,50)
(4,14)
(4,30)
(4,35)
(4,42)
(4,43)
(4,44)
(4,48)
(5,5)
(5,8)
(5,14)
(5,35)
(5,36)
(5,42)
(5,43)
(6,1)
(6,2)
(6,8)
(6,12)
(6,14)
(6,23)
(6,28)
(6,30)
(6,31)
(6,35)
(6,42)
(6,43)
(6,44)
(7,1)
(7,6)
(7,8)
(7,11)
(7,12)
(7,14)
(7,19)
(7,22)
(7,23)
(7,24)
(7,26)
(7,28)
(7,30)
(7,31)
(7,32)
(7,33)
(7,35)
(7,39)
(7,41)
(7,46)
(7,47)
(7,48)
(8,23)
(8,31)
(8,36)
(8,44)
(8,48)
(8,50)
(9,8)
(9,17)
(9,36)
(9,41)
(9,44)
(9,48)
(10,3)
(10,4)
(10,14)
(10,23)
(10,28)
(10,31)
(10,42)
(10,43)
(10,48)
(10,50)
(11,1)
(11,2)
(11,3)
(11,4)
(11,5)
(11,6)
(11,7)
(11,9)
(11,10)
(11,12)
(11,13)
(11,14)
(11,15)
(11,16)
(11,17)
(11,18)
(11,19)
(11,20)
(11,21)
(11,23)
(11,24)
(11,25)
(11,26)
(11,27)
(11,28)
(11,29)
(11,31)
(11,32)
(11,33)
(11,34)
(11,36)
(11,37)
(11,38)
(11,39)
(11,40)
(11,41)
(11,42)
(11,43)
(11,44)
(11,45)
(11,47)
(11,48)
(11,49)
(11,50)
