yes

0 0 0 1 0 1 * * 1 0 1 1 * 0 0 1 0 0 1 0 0 0 1 1 * 0 0 * 0 1 0 1 1 1 0 1 1 0 0 0 0 0 0 0 0 1 1 1 1 * 0 0 1 1 1 1 0 1 0 * 1 0 * 1 0 1 1 1 1 1 * 1 * 0 0 
0 0 1 0 1 0 0 1 1 * 0 * 1 0 0 * 0 1 0 1 0 0 1 1 0 1 0 1 0 0 1 0 0 1 1 * 1 * 0 0 1 0 0 1 0 1 1 1 0 1 0 1 0 0 0 0 1 1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 0 1 
0 1 0 0 0 1 1 1 0 1 0 0 1 1 0 1 1 0 0 * 1 0 1 0 0 1 1 1 * 0 1 1 1 1 0 1 0 1 1 0 0 1 0 1 0 0 0 1 0 1 0 0 0 * 0 1 0 0 0 * 1 0 1 1 0 0 * 1 0 1 1 0 0 0 1 
0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 0 0 1 1 * 0 1 1 0 1 1 0 1 0 1 1 1 0 0 0 1 1 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 0 0 1 
1 0 * 0 1 1 0 1 0 0 1 1 * 0 1 0 1 1 1 1 * 0 1 0 0 0 1 0 0 0 0 * 1 0 0 0 0 0 1 1 * * 1 0 0 * 0 0 * 1 0 * 1 * 1 0 1 1 0 0 0 1 1 1 1 1 * 1 1 * 1 1 0 * 0 
1 0 1 0 0 0 1 0 0 0 1 1 1 0 1 0 0 0 0 1 0 1 1 * 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 1 1 * 0 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 1 0 * * 0 0 1 0 0 0 0 0 0 
1 1 0 1 1 0 1 0 0 0 0 0 0 1 1 1 * 1 0 1 0 0 1 0 0 0 0 1 0 1 1 1 0 0 0 1 0 1 1 1 0 0 1 1 1 0 1 1 0 0 0 1 1 0 0 1 1 0 1 1 0 1 1 0 1 1 1 0 1 1 0 1 1 0 0 
1 1 1 0 1 1 0 0 1 1 1 0 * 1 0 * 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 1 0 1 1 0 1 0 1 * 1 1 * 0 1 1 * 1 0 1 1 1 0 1 1 1 1 1 1 1 0 0 1 * 1 1 0 * 0 0 0 0 
1 0 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 0 1 0 1 0 1 1 1 1 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 * 0 1 0 1 1 1 0 1 1 1 0 * * 0 1 0 1 0 0 0 0 0 0 0 0 
1 1 * 1 0 1 0 1 1 0 * 0 1 1 1 1 0 1 0 1 1 1 0 1 0 1 1 * 0 1 * 0 0 1 0 0 1 1 0 1 0 1 0 0 1 0 1 * 1 1 1 0 0 0 1 1 1 0 0 * 1 0 0 0 1 1 1 1 0 1 1 0 0 1 1 
0 1 0 1 1 1 1 1 0 0 1 1 1 0 0 0 0 1 1 0 1 1 0 0 0 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 0 0 0 1 0 1 1 0 0 
0 0 * 1 0 0 0 * 0 1 1 0 * 0 1 0 0 * 0 1 1 0 0 0 1 1 0 1 * 0 * * 1 1 0 1 0 * 0 * * 1 1 0 1 1 1 1 1 * 1 0 0 1 1 0 0 0 0 1 0 1 1 1 1 1 * 0 0 0 1 1 0 1 0 
0 1 1 1 0 1 0 0 0 0 0 1 0 1 1 0 1 0 1 1 1 1 0 1 1 1 0 0 0 0 0 1 1 0 1 0 0 1 0 0 1 * 0 1 0 1 1 1 0 1 0 0 1 0 1 1 1 1 1 0 0 0 1 0 0 0 1 0 0 1 1 1 0 1 1 
1 1 0 0 0 0 0 1 1 1 0 1 0 0 0 1 0 0 1 1 0 1 0 0 1 0 0 0 1 1 1 * 0 0 1 1 1 1 0 1 0 1 0 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 1 0 0 1 0 1 1 0 1 1 1 0 1 1 0 0 1 
1 0 1 1 1 0 0 0 0 1 1 1 1 1 * 1 1 1 1 1 0 1 0 1 0 0 0 1 1 0 * 1 * 1 0 1 1 0 1 0 1 1 0 1 0 0 0 1 1 1 1 1 1 1 0 1 1 0 * 1 0 * 0 0 0 0 * 1 1 0 1 1 1 1 0 
0 0 * 0 1 0 1 0 1 1 0 1 1 1 1 * 1 0 * 0 1 1 0 1 * 0 1 0 0 0 1 0 0 0 0 1 0 * 0 1 1 0 0 0 1 0 1 1 * 1 0 * 0 1 1 0 0 1 1 1 1 1 1 0 * 0 * * 1 1 0 0 0 * * 
1 0 1 0 0 0 1 1 0 0 0 1 0 1 0 1 1 1 0 0 1 0 0 1 1 1 1 1 0 1 * 0 1 0 1 1 1 0 1 0 1 1 1 1 1 0 0 0 1 0 0 0 0 1 1 1 1 1 0 0 1 1 1 0 1 0 1 0 1 1 * 0 1 1 1 
0 1 1 * 1 0 0 0 0 0 1 0 0 0 1 1 1 0 1 0 1 1 1 1 1 * 1 1 1 1 1 0 1 1 1 * 1 1 1 1 * 1 0 0 1 0 1 1 1 * 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 1 0 0 
1 1 1 1 0 1 0 0 1 1 0 1 1 0 0 0 1 * 0 0 1 0 1 0 1 0 0 0 0 1 1 0 1 1 0 0 0 1 1 * 1 0 1 1 0 0 0 1 1 * 1 0 1 1 0 0 1 1 1 1 1 0 * 1 1 1 0 0 0 1 1 0 1 1 0 
1 1 0 1 0 0 1 * 0 0 0 0 1 0 * 0 1 0 1 * 0 0 0 1 1 * * 0 1 0 1 1 0 1 1 * 1 0 0 * 1 1 1 0 1 1 0 0 0 * * 0 1 0 0 0 1 0 1 1 1 0 0 0 1 1 0 0 * 0 0 1 0 * 1 
0 0 0 1 1 1 0 1 0 0 1 0 1 1 0 * 0 0 * 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 1 0 1 1 0 1 1 1 1 1 1 0 1 1 1 1 * * 1 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 1 0 0 1 0 0 
0 1 1 0 1 1 1 0 1 0 * 1 0 0 1 1 1 1 0 1 0 1 0 0 1 1 1 0 1 0 1 0 0 1 1 1 0 0 1 * 0 0 0 0 1 1 0 0 1 * 0 1 1 1 0 1 1 0 1 0 0 0 1 1 1 1 0 1 0 1 0 * 0 * 1 
0 0 0 * 0 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 0 1 0 1 1 0 0 1 0 1 0 1 1 1 1 0 0 1 1 1 0 0 1 0 1 1 0 1 0 * 1 1 * 1 1 1 1 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 
0 0 1 0 0 0 0 * 0 1 1 1 1 1 0 1 0 * 1 0 1 0 1 0 * 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 * 1 0 1 1 0 0 0 * 1 1 1 0 1 1 0 0 1 0 1 1 0 0 * 0 0 1 1 1 1 1 1 1 * 
0 0 1 0 1 0 * 1 1 0 0 0 0 1 1 1 0 0 0 1 1 1 1 0 1 * 0 0 1 0 * 1 1 0 0 * 1 * 0 * 1 0 1 0 1 0 0 * 1 1 1 * 1 0 0 0 0 0 1 1 1 0 0 1 0 1 1 0 0 0 1 0 1 0 1 
1 1 1 1 0 1 0 1 0 1 * 1 0 1 1 0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 0 1 0 1 0 0 0 1 0 0 1 1 0 0 1 1 0 0 1 0 0 1 0 1 * 0 1 1 1 0 1 1 1 1 * 0 0 1 1 0 
1 1 0 0 1 1 0 0 1 1 0 1 0 0 * 0 0 1 1 1 0 0 0 1 0 1 1 1 1 1 0 1 0 0 * 1 * 1 1 0 1 0 1 0 0 1 1 0 1 0 1 0 0 0 0 1 0 1 0 1 0 1 0 1 0 * 0 0 0 1 1 1 1 1 1 
0 1 1 1 0 1 1 1 1 1 1 0 1 0 * 1 1 1 1 0 1 * 0 1 1 0 1 1 * 0 0 0 1 0 1 1 1 1 0 1 0 0 1 1 0 0 1 0 0 1 1 1 1 1 0 0 0 * 0 1 0 0 1 0 0 1 0 0 1 0 1 1 1 1 1 
1 0 * 1 1 1 1 0 1 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 1 1 1 * 1 1 1 0 0 1 1 * 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 1 0 1 1 1 0 1 0 0 * 1 1 0 0 1 0 1 1 
1 1 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 0 1 1 1 1 1 1 0 0 1 1 1 1 0 0 1 1 * 1 0 * 0 1 0 0 1 1 1 1 1 0 1 1 1 1 1 0 0 1 1 1 1 0 1 0 0 * 1 0 1 0 1 0 0 0 0 0 1 
1 0 1 1 1 0 1 1 1 0 1 0 1 1 * 1 1 0 * 1 0 0 1 0 0 1 0 0 1 0 1 1 1 0 1 1 0 1 0 1 1 * * 0 1 * * 0 0 0 1 0 * 1 0 0 0 1 0 0 0 1 0 0 1 0 1 * 0 1 0 0 1 1 * 
1 1 * 1 * 1 0 1 0 1 0 1 1 0 1 * 0 1 1 1 1 * 1 1 * 0 * 0 0 1 1 * 1 1 1 * 0 0 1 0 0 1 0 0 * 0 1 1 1 0 1 1 1 0 1 1 0 1 0 0 * 0 1 0 * 1 1 0 0 0 0 0 1 1 0 
0 0 * 0 0 0 0 * 1 1 1 * 1 1 0 1 1 0 0 0 1 * * 1 1 1 0 0 * 0 0 1 * 1 0 0 1 1 1 1 * 1 1 0 0 0 1 0 1 * 0 1 1 0 0 1 1 * * 0 0 1 1 1 1 0 1 0 1 0 0 1 0 * 0 
0 0 1 0 0 0 1 0 0 0 1 1 1 1 1 0 0 1 0 1 * 0 1 0 0 0 1 * * 1 * 0 1 1 1 0 1 * 1 1 0 1 1 * 1 * * 1 0 1 0 0 0 1 1 1 1 1 1 1 0 * 0 1 0 0 1 0 0 0 1 1 0 1 1 
1 1 * * 1 0 * 1 * 1 * * * * * 1 0 1 1 * * * * 0 * * 0 1 1 * 1 0 0 1 * 0 * 0 * * 1 0 * 1 1 1 0 1 0 0 0 0 1 0 1 0 1 0 * 0 * * 1 1 0 0 0 * 1 * 1 0 0 1 0 
1 * 0 * 1 * 1 * 1 0 * 1 0 1 1 * 1 0 1 0 1 1 0 0 * * 1 1 0 0 * 1 * 0 * 1 * * * * 1 1 0 0 * 1 1 * 0 * 1 * 0 * 0 * 1 0 * 1 1 0 0 * 1 * 1 1 * 0 1 1 1 0 0 
0 * * 1 * 0 1 0 1 0 * 1 * * 0 0 * 1 0 1 0 0 1 1 1 * 0 1 * * * 1 * * 0 0 0 0 * 1 * * * * 0 1 0 * 1 1 0 1 0 * 0 * * * 1 0 1 1 0 0 * 1 * 1 1 1 1 1 0 1 0 
* * * 1 * * * 0 1 1 * * * 0 * 1 * * 0 0 * 1 * * * 0 * * * 0 * * * 0 0 1 1 * * * * * 0 * 1 0 * 1 0 * 1 * * 1 * * * * 0 * * * * * 0 * * 1 0 1 * 1 * * 1 
* * * 0 0 1 * * 0 1 1 * * * 1 * * 1 * * * * * 0 * 1 * * * * * * * 1 * * * * * * * 0 * * 0 * * * * * 0 0 * * 1 * * * * 1 * 0 * 0 1 1 1 * 0 * * 0 1 0 * 
* * * * * * * * * * 0 0 * * * * * * * * * * * * * * * * * * * * * * * * 1 * * * * * * * * * * * * * * * * * * * * * 1 * * * * * * * * * * * * * * 1 0 

Don't care positions:
(1,7)
(1,8)
(1,13)
(1,25)
(1,28)
(1,50)
(1,60)
(1,63)
(1,71)
(1,73)
(2,10)
(2,12)
(2,16)
(2,36)
(2,38)
(3,20)
(3,29)
(3,54)
(3,60)
(3,67)
(4,24)
(5,3)
(5,13)
(5,21)
(5,32)
(5,41)
(5,42)
(5,46)
(5,49)
(5,52)
(5,54)
(5,67)
(5,70)
(5,74)
(6,24)
(6,42)
(6,65)
(6,66)
(7,17)
(8,13)
(8,16)
(8,43)
(8,46)
(8,50)
(8,67)
(8,71)
(9,50)
(9,62)
(9,63)
(10,3)
(10,11)
(10,28)
(10,31)
(10,48)
(10,60)
(12,3)
(12,8)
(12,13)
(12,18)
(12,29)
(12,31)
(12,32)
(12,38)
(12,40)
(12,41)
(12,50)
(12,67)
(13,42)
(14,32)
(15,15)
(15,31)
(15,33)
(15,59)
(15,62)
(15,67)
(16,3)
(16,16)
(16,19)
(16,25)
(16,38)
(16,49)
(16,52)
(16,65)
(16,67)
(16,68)
(16,74)
(16,75)
(17,31)
(17,71)
(18,4)
(18,26)
(18,36)
(18,41)
(18,50)
(19,18)
(19,40)
(19,50)
(19,63)
(20,8)
(20,15)
(20,20)
(20,26)
(20,27)
(20,36)
(20,40)
(20,50)
(20,51)
(20,69)
(20,74)
(21,16)
(21,19)
(21,52)
(21,53)
(22,11)
(22,40)
(22,50)
(22,72)
(22,74)
(23,4)
(23,50)
(23,53)
(24,8)
(24,18)
(24,25)
(24,42)
(24,50)
(24,65)
(24,75)
(25,7)
(25,26)
(25,31)
(25,36)
(25,38)
(25,40)
(25,48)
(25,52)
(26,11)
(26,60)
(26,70)
(27,15)
(27,35)
(27,37)
(27,66)
(28,15)
(28,22)
(28,29)
(28,58)
(29,3)
(29,28)
(29,36)
(29,67)
(30,35)
(30,38)
(30,64)
(31,15)
(31,19)
(31,42)
(31,43)
(31,46)
(31,47)
(31,53)
(31,68)
(31,75)
(32,3)
(32,5)
(32,16)
(32,22)
(32,25)
(32,27)
(32,32)
(32,36)
(32,45)
(32,61)
(32,65)
(33,3)
(33,8)
(33,12)
(33,22)
(33,23)
(33,29)
(33,33)
(33,41)
(33,50)
(33,58)
(33,59)
(33,74)
(34,21)
(34,28)
(34,29)
(34,31)
(34,38)
(34,44)
(34,46)
(34,47)
(34,62)
(35,3)
(35,4)
(35,7)
(35,9)
(35,11)
(35,12)
(35,13)
(35,14)
(35,15)
(35,20)
(35,21)
(35,22)
(35,23)
(35,25)
(35,26)
(35,30)
(35,35)
(35,37)
(35,39)
(35,40)
(35,43)
(35,59)
(35,61)
(35,62)
(35,68)
(35,70)
(36,2)
(36,4)
(36,6)
(36,8)
(36,11)
(36,16)
(36,25)
(36,26)
(36,31)
(36,33)
(36,35)
(36,37)
(36,38)
(36,39)
(36,40)
(36,45)
(36,48)
(36,50)
(36,52)
(36,54)
(36,56)
(36,59)
(36,64)
(36,66)
(36,69)
(37,2)
(37,3)
(37,5)
(37,11)
(37,13)
(37,14)
(37,17)
(37,26)
(37,29)
(37,30)
(37,31)
(37,33)
(37,34)
(37,39)
(37,41)
(37,42)
(37,43)
(37,44)
(37,48)
(37,54)
(37,56)
(37,57)
(37,58)
(37,65)
(37,67)
(38,1)
(38,2)
(38,3)
(38,5)
(38,6)
(38,7)
(38,11)
(38,12)
(38,13)
(38,15)
(38,17)
(38,18)
(38,21)
(38,23)
(38,24)
(38,25)
(38,27)
(38,28)
(38,29)
(38,31)
(38,32)
(38,33)
(38,38)
(38,39)
(38,40)
(38,41)
(38,42)
(38,44)
(38,47)
(38,50)
(38,52)
(38,53)
(38,55)
(38,56)
(38,57)
(38,58)
(38,60)
(38,61)
(38,62)
(38,63)
(38,64)
(38,66)
(38,67)
(38,71)
(38,73)
(38,74)
(39,1)
(39,2)
(39,3)
(39,7)
(39,8)
(39,12)
(39,13)
(39,14)
(39,16)
(39,17)
(39,19)
(39,20)
(39,21)
(39,22)
(39,23)
(39,25)
(39,27)
(39,28)
(39,29)
(39,30)
(39,31)
(39,32)
(39,33)
(39,35)
(39,36)
(39,37)
(39,38)
(39,39)
(39,40)
(39,41)
(39,43)
(39,44)
(39,46)
(39,47)
(39,48)
(39,49)
(39,50)
(39,53)
(39,54)
(39,56)
(39,57)
(39,58)
(39,59)
(39,61)
(39,63)
(39,68)
(39,70)
(39,71)
(39,75)
(40,1)
(40,2)
(40,3)
(40,4)
(40,5)
(40,6)
(40,7)
(40,8)
(40,9)
(40,10)
(40,13)
(40,14)
(40,15)
(40,16)
(40,17)
(40,18)
(40,19)
(40,20)
(40,21)
(40,22)
(40,23)
(40,24)
(40,25)
(40,26)
(40,27)
(40,28)
(40,29)
(40,30)
(40,31)
(40,32)
(40,33)
(40,34)
(40,35)
(40,36)
(40,38)
(40,39)
(40,40)
(40,41)
(40,42)
(40,43)
(40,44)
(40,45)
(40,46)
(40,47)
(40,48)
(40,49)
(40,50)
(40,51)
(40,52)
(40,53)
(40,54)
(40,55)
(40,56)
(40,57)
(40,58)
(40,60)
(40,61)
(40,62)
(40,63)
(40,64)
(40,65)
(40,66)
(40,67)
(40,68)
(40,69)
(40,70)
(40,71)
(40,72)
(40,73)
