yes

0 0 0 1 0 1 1 0 1 0 1 1 0 * 0 1 0 0 1 0 
0 0 1 0 1 0 0 1 1 0 0 0 1 0 0 0 0 1 0 1 
0 1 0 0 0 1 1 1 0 1 0 0 1 1 0 1 1 0 0 1 
0 1 1 1 0 0 1 1 1 1 1 0 0 1 1 0 1 1 1 0 
1 0 0 0 1 1 0 1 0 0 1 1 0 0 1 0 1 1 1 1 
1 * 1 0 0 * 1 0 0 * 1 1 1 * 1 * 0 0 0 1 
1 1 0 1 1 * 1 0 0 * 0 * 0 1 1 1 0 1 0 1 
1 1 1 0 1 1 * 0 1 1 1 0 0 1 0 0 0 0 0 0 
1 0 1 1 1 1 1 1 1 1 0 0 1 0 1 1 0 0 1 0 
1 1 0 1 * 1 0 1 1 0 1 0 1 1 1 1 0 1 0 1 
0 1 0 1 1 1 1 1 * * 1 1 1 * 0 0 0 1 1 0 
0 * 0 1 * * 0 * 0 1 1 * * 0 1 * 0 1 * 1 
0 1 1 1 0 1 0 0 0 0 0 1 0 1 1 0 * 0 1 1 
1 * 0 0 0 0 0 1 1 1 0 1 0 0 * 1 0 0 1 1 
1 0 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 
0 0 0 0 1 * 1 * 1 1 0 1 1 1 1 0 1 0 0 0 
* 0 1 0 0 0 1 1 0 0 * 1 0 1 0 1 1 1 0 0 
0 1 1 0 1 * 0 * 0 0 1 0 0 0 1 1 1 0 1 0 
1 1 1 1 * 1 0 0 1 1 0 1 1 0 0 * 1 1 0 0 
1 1 0 1 * 0 * * * 0 * 0 1 * * * 1 0 * 0 
* 0 * 1 1 1 0 1 * 0 1 * 1 1 * 0 * 0 0 0 
0 1 * 0 * * 1 0 1 0 1 1 * 0 1 1 1 1 0 1 
* 0 * 0 * * 1 * * 1 0 0 1 * * * 1 1 1 1 
* * * * * 0 * * 0 1 * 1 * 1 * * 0 * 1 0 
* * * * 1 * * * * * * * * * * * * 0 * 1 

Don't care positions:
(1,14)
(6,2)
(6,6)
(6,10)
(6,14)
(6,16)
(7,6)
(7,10)
(7,12)
(8,7)
(10,5)
(11,9)
(11,10)
(11,14)
(12,2)
(12,5)
(12,6)
(12,8)
(12,12)
(12,13)
(12,16)
(12,19)
(13,17)
(14,2)
(14,15)
(16,6)
(16,8)
(17,1)
(17,11)
(18,6)
(18,8)
(19,5)
(19,16)
(20,5)
(20,7)
(20,8)
(20,9)
(20,11)
(20,14)
(20,15)
(20,16)
(20,19)
(21,1)
(21,3)
(21,9)
(21,12)
(21,15)
(21,17)
(22,3)
(22,5)
(22,6)
(22,13)
(23,1)
(23,3)
(23,5)
(23,6)
(23,8)
(23,9)
(23,14)
(23,15)
(23,16)
(24,1)
(24,2)
(24,3)
(24,4)
(24,5)
(24,7)
(24,8)
(24,11)
(24,13)
(24,15)
(24,16)
(24,18)
(25,1)
(25,2)
(25,3)
(25,4)
(25,6)
(25,7)
(25,8)
(25,9)
(25,10)
(25,11)
(25,12)
(25,13)
(25,14)
(25,15)
(25,16)
(25,17)
(25,19)
