yes

0 0 1 0 0 0 1 1 1 0 0 1 1 1 1 0 1 0 1 0 
* 1 0 1 1 0 * 0 1 1 0 0 0 1 1 * 1 * 1 1 
1 * * 1 * * * 1 * 0 0 0 * 1 0 0 * 0 0 0 
1 1 1 0 1 1 0 1 1 0 1 1 0 0 0 1 0 1 0 1 
1 1 * 0 * 0 1 0 * 1 1 1 1 0 1 1 1 * 0 0 
0 0 1 1 1 1 1 0 0 1 1 0 1 0 0 0 0 0 1 1 
* 1 * * 1 * 1 * * * * * 0 * * 0 * 1 * 0 
1 0 * 1 0 1 0 1 * 1 1 1 1 1 1 1 0 1 1 1 
* 1 * * * 0 * * * * * * * * * 1 0 0 * * 
* * * * * 1 * * * * * * * * * * 1 * * * 

Don't care positions:
(2,1)
(2,7)
(2,16)
(2,18)
(3,2)
(3,3)
(3,5)
(3,6)
(3,7)
(3,9)
(3,13)
(3,17)
(5,3)
(5,5)
(5,9)
(5,18)
(7,1)
(7,3)
(7,4)
(7,6)
(7,8)
(7,9)
(7,10)
(7,11)
(7,12)
(7,14)
(7,15)
(7,17)
(7,19)
(8,3)
(8,9)
(9,1)
(9,3)
(9,4)
(9,5)
(9,7)
(9,8)
(9,9)
(9,10)
(9,11)
(9,12)
(9,13)
(9,14)
(9,15)
(9,19)
(9,20)
(10,1)
(10,2)
(10,3)
(10,4)
(10,5)
(10,7)
(10,8)
(10,9)
(10,10)
(10,11)
(10,12)
(10,13)
(10,14)
(10,15)
(10,16)
(10,18)
(10,19)
(10,20)
